Quantum 1
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 42
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 43
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 44
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 45
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 46
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 47
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 48
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 49
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 50
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 51
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 52
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 53
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 54
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 55
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 56
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 57
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 58
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 59
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 60
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 61
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 62
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
