Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  10  101  151  249849 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  11  185  240  249760 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
Counters: 611  181  33  159  403  246  86  142  247  0  11  261  316  251871 
>> Energy packet sent to thermalMaster
TX interruption!
task_addr[0 ] = 1027 
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 81 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 512 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 256 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 82 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 512 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 256 
TX interruption!
Counters: 19253  5266  1360  1048  13358  8814  402  3857  1880  14  31  1469  1624  248376 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 83 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 512 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 256 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 84 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 512 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 256 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada Counters: 24953  6903  1838  1412  17892  11840  535  5340  2548  20  39  1835  2030  247970 
>> Energy packet sent to thermalMaster
TX interruption!
85 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet sent to slaTX interruption!
ve 0 
Encontrei um pending da tarefa 37  para o endereço 512 
PacketTX interruption!
 sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
TX interruption!
Packet sent to slave 2 
Pedindo mesnagem de: 256 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 86 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 512 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 256 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 87 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 512 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 256 
TX interruption!
Counters: 24769  6839  1832  1424  18286  12294  952  4951  2743  31  35  1799  1974  248026 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 88 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 512 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 256 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 89 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 512 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 256 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Counters: 21602  5932  1521  1163  14779  9616  404  4443  2106  14  35  1603  1778  248453 
>> Energy packet sent to thermalMaster
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
TX interruption!
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 90 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 512 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 256 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 91 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 512 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 256 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 512 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 768 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 92 
Encontrei um pending da tarefa 36  para o endereço 256 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 512 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 768 
Packet sent to sCounters: 26074  7091  1807  1418  17979  12003  559  5020  2507  19  38  2022  2212  247557 
