Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  9  344  389  249611 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  3  68  83  249917 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  2  22  32  249968 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  2  22  32  249968 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
Counters: 611  181  33  159  403  211  86  142  247  0  5  160  185  251967 
>> Energy packet sent to thermalMaster
TX interruption!
task_addr[0 ] = 1541 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 93 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Counters: 25983  7069  1786  1388  17882  11896  556  4996  2479  18  34  1976  2146  247854 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 94 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 95 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Counters: 19253  5266  1355  1048  13364  8820  402  3857  1880  14  26  1414  1544  248456 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 96 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 97 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Counters: 22737  6240  1628  1255  15555  10058  411  4765  2264  16  32  1664  1824  248176 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 98 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 99 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 100 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Counters: 25317  6904  1752  1355  17797  11965  592  4855  2426  19  32  1860  2020  247980 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 101 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 102 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Counters: 19253  5267  1354  1048  13364  8820  402  3857  1880  14  26  1414  1544  248456 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 103 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 104 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1027 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
