spiralMatrix 0 - 0 
spiralMatrix 1 - 1 
spiralMatrix 2 - 2 
spiralMatrix 3 - 3 
spiralMatrix 4 - 4 
spiralMatrix 5 - 5 
spiralMatrix 6 - 261 
spiralMatrix 7 - 517 
spiralMatrix 8 - 773 
spiralMatrix 9 - 1029 
spiralMatrix 10 - 1285 
spiralMatrix 11 - 1284 
spiralMatrix 12 - 1283 
spiralMatrix 13 - 1282 
spiralMatrix 14 - 1281 
spiralMatrix 15 - 1280 
spiralMatrix 16 - 1024 
spiralMatrix 17 - 768 
spiralMatrix 18 - 512 
spiralMatrix 19 - 256 
spiralMatrix 20 - 257 
spiralMatrix 21 - 258 
spiralMatrix 22 - 259 
spiralMatrix 23 - 260 
spiralMatrix 24 - 516 
spiralMatrix 25 - 772 
spiralMatrix 26 - 1028 
spiralMatrix 27 - 1027 
spiralMatrix 28 - 1026 
spiralMatrix 29 - 1025 
spiralMatrix 30 - 769 
spiralMatrix 31 - 513 
spiralMatrix 32 - 514 
spiralMatrix 33 - 515 
spiralMatrix 34 - 771 
spiralMatrix 35 - 770 
Task0  mapped in processor 770 
Task1  mapped in processor 771 
Task2  mapped in processor 515 
Task3  mapped in processor 514 
Task4  mapped in processor 513 
Task5  mapped in processor 769 
Task6  mapped in processor 1025 
Task7  mapped in processor 1026 
Task8  mapped in processor 1027 
Task9  mapped in processor 1028 
Task10  mapped in processor 772 
Task11  mapped in processor 516 
Task12  mapped in processor 260 
Task13  mapped in processor 259 
Task14  mapped in processor 258 
Task15  mapped in processor 257 
Task16  mapped in processor 256 
Task17  mapped in processor 512 
Task18  mapped in processor 768 
Task19  mapped in processor 1024 
Task20  mapped in processor 1280 
Task21  mapped in processor 1281 
Task22  mapped in processor 1282 
Task23  mapped in processor 1283 
Task24  mapped in processor 1284 
Task25  mapped in processor 1285 
Task26  mapped in processor 1029 
Task27  mapped in processor 773 
Task28  mapped in processor 517 
Task29  mapped in processor 261 
Task30  mapped in processor 5 
Task31  mapped in processor 4 
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
Payload+23  valor: 1283 
Payload+24  valor: 1284 
Payload+25  valor: 1285 
Payload+26  valor: 1029 
Payload+27  valor: 773 
Payload+28  valor: 517 
Payload+29  valor: 261 
Payload+30  valor: 5 
Payload+31  valor: 4 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
Payload+23  valor: 1283 
Payload+24  valor: 1284 
Payload+25  valor: 1285 
Payload+26  valor: 1029 
Payload+27  valor: 773 
Payload+28  valor: 517 
Payload+29  valor: 261 
Payload+30  valor: 5 
Payload+31  valor: 4 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
Payload+23  valor: 1283 
Payload+24  valor: 1284 
Payload+25  valor: 1285 
Payload+26  valor: 1029 
Payload+27  valor: 773 
Payload+28  valor: 517 
Payload+29  valor: 261 
Payload+30  valor: 5 
Payload+31  valor: 4 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
Payload+23  valor: 1283 
Payload+24  valor: 1284 
Payload+25  valor: 1285 
Payload+26  valor: 1029 
Payload+27  valor: 773 
Payload+28  valor: 517 
Payload+29  valor: 261 
Payload+30  valor: 5 
Payload+31  valor: 4 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
Payload+23  valor: 1283 
Payload+24  valor: 1284 
Payload+25  valor: 1285 
Payload+26  valor: 1029 
Payload+27  valor: 773 
Payload+28  valor: 517 
Payload+29  valor: 261 
Payload+30  valor: 5 
Payload+31  valor: 4 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
Payload+23  valor: 1283 
Payload+24  valor: 1284 
Payload+25  valor: 1285 
Payload+26  valor: 1029 
Payload+27  valor: 773 
Payload+28  valor: 517 
Payload+29  valor: 261 
Payload+30  valor: 5 
Payload+31  valor: 4 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
Payload+23  valor: 1283 
Payload+24  valor: 1284 
Payload+25  valor: 1285 
Payload+26  valor: 1029 
Payload+27  valor: 773 
Payload+28  valor: 517 
Payload+29  valor: 261 
Payload+30  valor: 5 
Payload+31  valor: 4 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
Payload+23  valor: 1283 
Payload+24  valor: 1284 
Payload+25  valor: 1285 
Payload+26  valor: 1029 
Payload+27  valor: 773 
Payload+28  valor: 517 
Payload+29  valor: 261 
Payload+30  valor: 5 
Payload+31  valor: 4 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
Payload+23  valor: 1283 
Payload+24  valor: 1284 
Payload+25  valor: 1285 
Payload+26  valor: 1029 
Payload+27  valor: 773 
Payload+28  valor: 517 
Payload+29  valor: 261 
Payload+30  valor: 5 
Payload+31  valor: 4 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
Payload+23  valor: 1283 
Payload+24  valor: 1284 
Payload+25  valor: 1285 
Payload+26  valor: 1029 
Payload+27  valor: 773 
Payload+28  valor: 517 
Payload+29  valor: 261 
Payload+30  valor: 5 
Payload+31  valor: 4 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
Payload+23  valor: 1283 
Payload+24  valor: 1284 
Payload+25  valor: 1285 
Payload+26  valor: 1029 
Payload+27  valor: 773 
Payload+28  valor: 517 
Payload+29  valor: 261 
Payload+30  valor: 5 
Payload+31  valor: 4 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
