Quantum 0
Routers, LOCAL, EAST, WEST, NORTH, SOUTH0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,304,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,304,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 34
Routers, LOCAL, EAST, WEST, NORTH, SOUTH34
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,16,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,152,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,304,0
Router 13,0,0,152,0,0
Router 14,0,0,88,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,304,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,304,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 35
Routers, LOCAL, EAST, WEST, NORTH, SOUTH35
Router 0,13,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,136,0
Router 3,0,0,16,0,0
Router 4,0,0,0,0,0
Router 5,0,16,0,0,13
Router 6,0,16,13,0,0
Router 7,0,0,13,152,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,304,0
Router 13,0,0,152,0,0
Router 14,0,0,64,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,304,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,304,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 36
Routers, LOCAL, EAST, WEST, NORTH, SOUTH36
Router 0,26,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,104,0,0,26
Router 6,0,136,0,0,0
Router 7,0,0,0,152,0
Router 8,0,0,16,0,0
Router 9,0,0,0,0,0
Router 10,0,48,0,0,26
Router 11,0,48,26,0,0
Router 12,0,0,26,304,0
Router 13,0,0,114,0,0
Router 14,0,0,85,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,304,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,304,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 37
Routers, LOCAL, EAST, WEST, NORTH, SOUTH37
Router 0,13,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,16,0,0,13
Router 6,0,0,0,0,0
Router 7,0,0,0,48,0
Router 8,0,0,48,0,0
Router 9,0,0,0,0,0
Router 10,0,72,0,0,13
Router 11,0,240,0,0,0
Router 12,0,0,0,304,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,304,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,304,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 38
Routers, LOCAL, EAST, WEST, NORTH, SOUTH38
Router 0,13,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,77,0
Router 3,0,0,77,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,13
Router 6,0,0,0,0,0
Router 7,0,0,0,165,0
Router 8,0,0,88,0,0
Router 9,0,0,16,0,0
Router 10,0,0,0,0,13
Router 11,0,0,13,0,0
Router 12,0,0,0,165,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,165,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,165,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 39
Routers, LOCAL, EAST, WEST, NORTH, SOUTH39
Router 0,26,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,152,0
Router 3,0,0,59,0,0
Router 4,0,0,16,0,0
Router 5,0,0,0,0,26
Router 6,0,0,26,0,0
Router 7,0,0,26,304,0
Router 8,0,0,162,0,0
Router 9,0,0,133,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,304,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,304,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,304,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 40
Routers, LOCAL, EAST, WEST, NORTH, SOUTH40
Router 0,13,0,0,0,0
Router 1,0,93,13,0,0
Router 2,0,0,13,152,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,16,0,0,0
Router 6,0,152,0,0,0
Router 7,0,0,0,304,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,304,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,304,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,304,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 41
Routers, LOCAL, EAST, WEST, NORTH, SOUTH41
Router 0,13,0,0,0,0
Router 1,0,59,0,0,0
Router 2,0,0,0,75,0
Router 3,0,0,16,0,0
Router 4,0,0,16,0,0
Router 5,0,120,0,0,13
Router 6,0,216,0,0,0
Router 7,0,0,0,291,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,291,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,291,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,291,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 42
Routers, LOCAL, EAST, WEST, NORTH, SOUTH42
Router 0,13,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,216,0
Router 3,0,0,216,0,0
Router 4,0,0,120,0,0
Router 5,0,0,0,0,13
Router 6,0,72,13,0,0
Router 7,0,0,0,304,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,304,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,304,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,304,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 43
Routers, LOCAL, EAST, WEST, NORTH, SOUTH43
Router 0,0,0,0,0,0
Router 1,0,136,0,0,0
Router 2,0,0,0,304,0
Router 3,0,0,152,0,0
Router 4,0,0,96,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,304,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,304,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,304,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,304,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 44
Routers, LOCAL, EAST, WEST, NORTH, SOUTH44
Router 0,39,0,0,0,0
Router 1,0,0,39,0,0
Router 2,0,0,26,72,0
Router 3,0,0,82,0,0
Router 4,0,0,53,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,88,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,104,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,120,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,136,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 45
Routers, LOCAL, EAST, WEST, NORTH, SOUTH45
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 46
Routers, LOCAL, EAST, WEST, NORTH, SOUTH46
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 47
Routers, LOCAL, EAST, WEST, NORTH, SOUTH47
Router 0,13,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,13
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,13
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,13
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,13
Router 21,0,0,13,0,0
Router 22,0,0,13,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 48
Routers, LOCAL, EAST, WEST, NORTH, SOUTH48
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 49
Routers, LOCAL, EAST, WEST, NORTH, SOUTH49
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 50
Routers, LOCAL, EAST, WEST, NORTH, SOUTH50
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 51
Routers, LOCAL, EAST, WEST, NORTH, SOUTH51
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 52
Routers, LOCAL, EAST, WEST, NORTH, SOUTH52
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 53
Routers, LOCAL, EAST, WEST, NORTH, SOUTH53
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 54
Routers, LOCAL, EAST, WEST, NORTH, SOUTH54
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 55
Routers, LOCAL, EAST, WEST, NORTH, SOUTH55
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 56
Routers, LOCAL, EAST, WEST, NORTH, SOUTH56
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 57
Routers, LOCAL, EAST, WEST, NORTH, SOUTH57
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 58
Routers, LOCAL, EAST, WEST, NORTH, SOUTH58
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 59
Routers, LOCAL, EAST, WEST, NORTH, SOUTH59
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 60
Routers, LOCAL, EAST, WEST, NORTH, SOUTH60
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 61
Routers, LOCAL, EAST, WEST, NORTH, SOUTH61
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 62
Routers, LOCAL, EAST, WEST, NORTH, SOUTH62
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 63
Routers, LOCAL, EAST, WEST, NORTH, SOUTH63
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 64
Routers, LOCAL, EAST, WEST, NORTH, SOUTH64
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 65
Routers, LOCAL, EAST, WEST, NORTH, SOUTH65
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 66
Routers, LOCAL, EAST, WEST, NORTH, SOUTH66
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 67
Routers, LOCAL, EAST, WEST, NORTH, SOUTH67
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
